 
                                                                                                                                                                                                                                                                
 
 
Statistiche di riepilogo delle variabili categoriche

Ruolo dei dati=TRAIN Tipo di output=CLASSIFICATION

                                        Conteggio
               Valore       Valore          di
Variabile     numerico    formattato    frequenza    Percentuale

I_target10        .           0            2889        60.9108  
I_target10        .           1            1854        39.0892  


Ruolo dei dati=TRAIN Tipo di output=SEGMENT

                                       Conteggio
              Valore       Valore          di
Variabile    numerico    formattato    frequenza    Percentuale

 _NODE_          14         14              31         0.6536  
 _NODE_          22         22              23         0.4849  
 _NODE_          23         23              20         0.4217  
 _NODE_          27         27             251         5.2920  
 _NODE_          32         32              10         0.2108  
 _NODE_          33         33             784        16.5296  
 _NODE_          35         35             105         2.2138  
 _NODE_          38         38              26         0.5482  
 _NODE_          40         40              10         0.2108  
 _NODE_          41         41              71         1.4969  
 _NODE_          43         43             133         2.8041  
 _NODE_          44         44              20         0.4217  
 _NODE_          45         45              27         0.5693  
 _NODE_          50         50              48         1.0120  
 _NODE_          52         52             150         3.1626  
 _NODE_          54         54              19         0.4006  
 _NODE_          55         55              34         0.7168  
 _NODE_          58         58              18         0.3795  
 _NODE_          59         59              15         0.3163  
 _NODE_          61         61              42         0.8855  
 _NODE_          62         62              52         1.0964  
 _NODE_          63         63              10         0.2108  
 _NODE_          64         64              16         0.3373  
 _NODE_          65         65              10         0.2108  
 _NODE_          66         66              21         0.4428  
 _NODE_          67         67              10         0.2108  
 _NODE_          68         68              17         0.3584  
 _NODE_          69         69              48         1.0120  
 _NODE_          70         70              17         0.3584  
 _NODE_          72         72              31         0.6536  
 _NODE_          79         79             233         4.9125  
 _NODE_          81         81              38         0.8012  
 _NODE_          85         85              54         1.1385  
 _NODE_          90         90              15         0.3163  
 _NODE_          91         91             139         2.9306  
 _NODE_          92         92              40         0.8433  
 _NODE_          93         93             176         3.7107  
 _NODE_          94         94              54         1.1385  
 _NODE_          95         95            1102        23.2342  
 _NODE_          96         96              10         0.2108  
 _NODE_          97         97              65         1.3704  
 _NODE_          98         98             165         3.4788  
 _NODE_         102         102             15         0.3163  
 _NODE_         103         103             78         1.6445  
 _NODE_         104         104            101         2.1295  
 _NODE_         105         105            159         3.3523  
 _NODE_         108         108             29         0.6114  
 _NODE_         109         109             11         0.2319  
 _NODE_         111         111             42         0.8855  
 _NODE_         112         112             65         1.3704  
 _NODE_         116         116             24         0.5060  
 _NODE_         117         117             12         0.2530  
 _NODE_         118         118             36         0.7590  
 _NODE_         119         119             11         0.2319  


Ruolo dei dati=VALIDATE Tipo di output=CLASSIFICATION

                                        Conteggio
               Valore       Valore          di
Variabile     numerico    formattato    frequenza    Percentuale

I_target10        .           0            1234        60.6388  
I_target10        .           1             801        39.3612  


Ruolo dei dati=VALIDATE Tipo di output=SEGMENT

                                       Conteggio
              Valore       Valore          di
Variabile    numerico    formattato    frequenza    Percentuale

 _NODE_          14         14             12          0.5897  
 _NODE_          22         22              9          0.4423  
 _NODE_          23         23              7          0.3440  
 _NODE_          27         27            115          5.6511  
 _NODE_          32         32              6          0.2948  
 _NODE_          33         33            348         17.1007  
 _NODE_          35         35             28          1.3759  
 _NODE_          38         38              9          0.4423  
 _NODE_          40         40              2          0.0983  
 _NODE_          41         41             29          1.4251  
 _NODE_          43         43             72          3.5381  
