*------------------------------------------------------------*
Utente:             Maria Vallarelli
Data:               25 ottobre 2020
Ora:                22:53:13
*------------------------------------------------------------*
* Output di training
*------------------------------------------------------------*
 
 
 
 
Riepilogo delle variabili
 
                           Conteggio
            Livello di         di
Ruolo       misurazione    frequenza
 
INPUT        BINARY             4
INPUT        INTERVAL           3
INPUT        NOMINAL           16
REJECTED     INTERVAL           6
REJECTED     NOMINAL            1
TARGET       BINARY             1
 
 
 
 
 
The DMINE Procedure
 
                  R-quadro per la variabile target: target10
 
Effetto                                      DF        R-quadro
 
Class: Alimentazione*Carrozzeria             40        0.161218
Group: Alimentazione*Carrozzeria              7        0.158703
Class: Carrozzeria*IMP_Marce                 44        0.153675
Group: Carrozzeria*IMP_Marce                  5        0.150755
Class: Carrozzeria*IMP_Posti_a_sedere        35        0.148492
Group: Carrozzeria*IMP_Posti_a_sedere         4        0.145902
Class: Alimentazione*IMP_Marce               29        0.144271
Class: Alimentazione*IMP_Posti_a_sedere      26        0.143398
Group: Alimentazione*IMP_Marce                4        0.142353
Group: Alimentazione*IMP_Posti_a_sedere       5        0.140647
Class: Carrozzeria*OPT_IMP_REP_Emissioni     23        0.137298
Group: Carrozzeria*OPT_IMP_REP_Emissioni      6        0.135526
Class: Carrozzeria*OPT_IMP_REP_Peso_a_vu     24        0.133012
Class: Alimentazione*IMP_Cilindri            26        0.132856
Group: Alimentazione*IMP_Cilindri             6        0.132224
Class: IMP_Marce*IMP_Posti_a_sedere          30        0.130484
Group: Carrozzeria*OPT_IMP_REP_Peso_a_vu      5        0.130405
Group: IMP_Marce*IMP_Posti_a_sedere           5        0.129330
Class: Carrozzeria*OPT_IMP_REP_Consumo_C     30        0.127240
Class: IMP_Posti_a_sedere*OPT_IMP_REP_Em     18        0.126338
Group: Carrozzeria*OPT_IMP_REP_Consumo_C      6        0.125919
Class: IMP_Posti_a_sedere*OPT_IMP_REP_Co     23        0.124864
Group: IMP_Posti_a_sedere*OPT_IMP_REP_Em      3        0.124102
Group: IMP_Posti_a_sedere*OPT_IMP_REP_Co      5        0.123591
Class: Alimentazione*OPT_IMP_REP_Peso_a_     21        0.122743
Class: IMP_Marce*OPT_IMP_REP_Emissioni_d     19        0.122133
Group: Alimentazione*OPT_IMP_REP_Peso_a_      5        0.120666
Group: IMP_Marce*OPT_IMP_REP_Emissioni_d      3        0.120660
Class: Carrozzeria*Per_neopatentati          14        0.118606
Class: Alimentazione*Per_neopatentati        11        0.117942
Class: IMP_Posti_a_sedere*OPT_IMP_REP_Pe     19        0.117152
Group: Carrozzeria*Per_neopatentati           4        0.116523
Group: IMP_Posti_a_sedere*OPT_IMP_REP_Pe      4        0.116472
Group: Alimentazione*Per_neopatentati         4        0.115743
Class: IMP_Marce*OPT_IMP_REP_Consumo_Car     25        0.113601
Class: IMP_Marce*OPT_IMP_REP_Peso_a_vuot     17        0.113112
Group: IMP_Marce*OPT_IMP_REP_Consumo_Car      6        0.112366
Group: IMP_Marce*OPT_IMP_REP_Peso_a_vuot      4        0.111041
Class: Carrozzeria*IMP_Cilindri              39        0.110763
Class: OPT_IMP_REP_Consumo_Carburante_T*     14        0.110234
Group: OPT_IMP_REP_Consumo_Carburante_T*      3        0.109166
Class: Carrozzeria*IMP_Tipo_di_unita         23        0.109051
Group: Carrozzeria*IMP_Cilindri               6        0.109032
Class: Alimentazione*IMP_Colore_esterno      68        0.108262
Class: Carrozzeria*IMP_Tipo_di_cambio        21        0.107598
Group: Carrozzeria*IMP_Tipo_di_unita          5        0.107304
Class: IMP_Cilindri*IMP_Posti_a_sedere       28        0.107115
Class: Alimentazione*OPT_IMP_REP_Emissio     16        0.107059
Class: OPT_IMP_REP_Emissioni_di_CO2*OPT_     11        0.106639
Group: Alimentazione*IMP_Colore_esterno       6        0.106201
Class: Carrozzeria*IMP_Colore_esterno        76        0.105650
Group: Carrozzeria*IMP_Tipo_di_cambio         4        0.105600
Group: IMP_Cilindri*IMP_Posti_a_sedere        3        0.105468
Group: OPT_IMP_REP_Emissioni_di_CO2*OPT_      3        0.105386
